METRIC,PSNR,SSIM,CC,ATTACK,DATASET
Mean,5.0152249813725875,0.04974565727337141,0.09077825511488437,attack,sipi
Max,5.074364291533675,0.05102118759194698,0.09132185737806897,attack,sipi
Min,4.9829324219138575,0.04760491485253698,0.09024268993314512,attack,sipi
Mean,5.0152249813725875,0.04974565727337141,0.09077825511488437,attack,sipi
Max,5.074364291533675,0.05102118759194698,0.09132185737806897,attack,sipi
Min,4.9829324219138575,0.04760491485253698,0.09024268993314512,attack,sipi
Mean,5.0152249813725875,0.04974565727337141,0.09077825511488437,attack,sipi
Max,5.074364291533675,0.05102118759194698,0.09132185737806897,attack,sipi
Min,4.9829324219138575,0.04760491485253698,0.09024268993314512,attack,sipi
Mean,5.0152249813725875,0.04974565727337141,0.09077825511488437,attack,sipi
Max,40.67810336878922,0.9853733840100047,0.9997975839672173,attack,sipi
Min,31.80553212196463,0.9486563831166314,0.9984221534209844,attack,sipi
Mean,37.687828463123886,0.9729491727940442,0.9993374204147684,attack,sipi
Max,40.67810336878922,0.9853733840100047,0.9997975839672173,attack,sipi
Min,31.80553212196463,0.9486563831166314,0.9984221534209844,attack,sipi
Mean,37.687828463123886,0.9729491727940442,0.9993374204147684,attack,sipi
Max,40.67810336878922,0.9853733840100047,0.9997975839672173,attack,sipi
Min,31.80553212196463,0.9486563831166314,0.9984221534209844,attack,sipi
Mean,37.687828463123886,0.9729491727940442,0.9993374204147684,attack,sipi
Max,,,,attack,sipi
Min,,,,attack,sipi
Mean,,,,attack,sipi
Max,40.67810336878922,0.9853733840100047,0.9997975839672173,attack,sipi
Min,31.80553212196463,0.9486563831166314,0.9984221534209844,attack,sipi
Mean,37.687828463123886,0.9729491727940442,0.9993374204147684,attack,sipi
